A,B,Reaction Type
64,0,3
63,0,4
64,0,4
65,0,3
64,0,6
64,1,1
65,0,3
64,0,3
63,0,4
64,0,3
63,0,3
62,0,3
61,0,3
60,0,4
61,0,6
61,1,2
60,2,2
59,3,1
60,2,2
59,3,1
60,2,2
59,3,2
58,4,1
59,3,1
60,2,2
59,3,1
60,2,2
59,3,1
60,2,1
61,1,2
60,2,1
61,1,2
60,2,2
59,3,1
60,2,1
61,1,1
62,0,4
63,0,3
62,0,3
61,0,6
61,1,2
60,2,2
59,3,2
58,4,2
57,5,1
58,4,1
59,3,1
60,2,2
59,3,1
60,2,1
61,1,2
60,2,2
59,3,1
60,2,1
61,1,1
62,0,6
62,1,1
63,0,3
62,0,3
61,0,4
62,0,6
62,1,2
61,2,1
62,1,1
63,0,6
63,1,2
62,2,2
61,3,2
60,4,2
59,5,2
58,6,2
57,7,2
56,8,1
57,7,1
58,6,1
59,5,1
60,4,2
59,5,1
60,4,1
61,3,1
62,2,2
61,3,2
60,4,2
59,5,1
60,4,1
61,3,2
60,4,1
61,3,2
60,4,2
59,5,2
58,6,1
59,5,2
58,6,2
57,7,2
56,8,1
57,7,2
56,8,2
55,9,1
56,8,1
57,7,2
56,8,2
55,9,1
56,8,1
57,7,1
58,6,1
59,5,1
60,4,1
61,3,1
62,2,2
61,3,2
60,4,2
59,5,2
58,6,1
59,5,2
58,6,2
57,7,2
56,8,2
55,9,1
56,8,1
57,7,1
58,6,2
57,7,2
56,8,2
55,9,1
56,8,2
55,9,1
56,8,2
55,9,2
54,10,2
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,2
49,15,2
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,1
46,18,1
47,17,1
48,16,1
49,15,1
50,14,2
49,15,2
48,16,1
49,15,2
48,16,1
49,15,1
50,14,2
49,15,2
48,16,1
49,15,2
48,16,2
47,17,1
48,16,2
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,1
51,13,2
50,14,1
51,13,2
50,14,2
49,15,2
48,16,1
49,15,2
48,16,2
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,1
48,16,2
47,17,1
48,16,1
49,15,2
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,2
45,19,2
44,20,1
45,19,2
44,20,2
43,21,1
44,20,1
45,19,1
46,18,2
45,19,1
46,18,1
47,17,1
48,16,2
47,17,1
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,2
46,18,1
47,17,1
48,16,2
47,17,2
46,18,2
45,19,2
44,20,2
43,21,2
42,22,1
43,21,2
42,22,2
41,23,2
40,24,2
39,25,1
40,24,1
41,23,2
40,24,2
39,25,2
38,26,1
39,25,1
40,24,2
39,25,2
38,26,1
39,25,2
38,26,1
39,25,1
40,24,2
39,25,2
38,26,2
37,27,2
36,28,1
37,27,1
38,26,1
39,25,1
40,24,1
41,23,2
40,24,1
41,23,2
40,24,2
39,25,2
38,26,1
39,25,2
38,26,1
39,25,2
38,26,1
39,25,2
38,26,1
39,25,2
38,26,1
39,25,1
40,24,2
39,25,1
40,24,2
39,25,2
38,26,2
37,27,1
38,26,1
39,25,2
38,26,1
39,25,1
40,24,1
41,23,1
42,22,2
41,23,2
40,24,2
39,25,1
40,24,1
41,23,1
42,22,2
41,23,1
42,22,1
43,21,1
44,20,2
43,21,2
42,22,1
43,21,2
42,22,1
43,21,1
44,20,1
45,19,2
44,20,2
43,21,1
44,20,1
45,19,1
46,18,1
47,17,1
48,16,2
47,17,2
46,18,1
47,17,1
48,16,2
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,2
49,15,1
50,14,1
51,13,2
50,14,2
49,15,1
50,14,1
51,13,1
52,12,2
51,13,1
52,12,1
53,11,1
54,10,1
55,9,1
56,8,1
57,7,2
56,8,2
55,9,2
54,10,2
53,11,1
54,10,2
53,11,2
52,12,1
53,11,2
52,12,1
53,11,1
54,10,2
53,11,2
52,12,1
53,11,1
54,10,2
53,11,2
52,12,1
53,11,1
54,10,2
53,11,2
52,12,1
53,11,1
54,10,1
55,9,2
54,10,2
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,1
54,10,2
53,11,2
52,12,2
51,13,1
52,12,2
51,13,1
52,12,2
51,13,1
52,12,1
53,11,2
52,12,2
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,2
51,13,1
52,12,2
51,13,2
50,14,1
51,13,1
52,12,2
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,1
53,11,1
54,10,1
55,9,2
54,10,2
53,11,1
54,10,1
55,9,1
56,8,2
55,9,2
54,10,2
53,11,1
54,10,2
53,11,2
52,12,2
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,1
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,2
51,13,2
50,14,1
51,13,1
52,12,1
53,11,1
54,10,2
53,11,2
52,12,1
53,11,1
54,10,2
53,11,2
52,12,2
51,13,1
52,12,1
53,11,1
54,10,2
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,2
51,13,2
50,14,1
51,13,2
50,14,2
49,15,2
48,16,2
47,17,1
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,1
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,1
48,16,1
49,15,2
48,16,2
47,17,1
48,16,2
47,17,2
46,18,1
47,17,2
46,18,1
47,17,1
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,2
44,20,2
43,21,2
42,22,2
41,23,1
42,22,2
41,23,1
42,22,2
41,23,1
42,22,1
43,21,2
42,22,2
41,23,2
40,24,2
39,25,2
38,26,1
39,25,2
38,26,2
37,27,2
36,28,2
35,29,2
34,30,1
35,29,1
36,28,2
35,29,1
36,28,2
35,29,2
34,30,2
33,31,2
32,32,1
33,31,2
32,32,1
33,31,2
32,32,2
31,33,2
30,34,2
29,35,1
30,34,2
29,35,2
28,36,1
29,35,2
28,36,1
29,35,1
30,34,1
31,33,2
30,34,2
29,35,2
28,36,2
27,37,2
26,38,2
25,39,2
24,40,2
23,41,2
22,42,2
21,43,1
22,42,1
23,41,1
24,40,1
25,39,1
26,38,1
27,37,2
26,38,2
25,39,2
24,40,1
25,39,2
24,40,2
23,41,2
22,42,2
21,43,1
22,42,2
21,43,2
20,44,1
21,43,1
22,42,1
23,41,2
22,42,2
21,43,1
22,42,2
21,43,1
22,42,2
21,43,1
22,42,1
23,41,2
22,42,1
23,41,2
22,42,2
21,43,2
20,44,1
21,43,2
20,44,2
19,45,1
20,44,2
19,45,2
18,46,2
17,47,2
16,48,2
15,49,2
14,50,2
13,51,1
14,50,2
13,51,2
12,52,2
11,53,2
10,54,2
9,55,1
10,54,1
11,53,2
10,54,2
9,55,2
8,56,1
9,55,2
8,56,2
7,57,2
6,58,2
5,59,1
6,58,1
7,57,2
6,58,1
7,57,2
6,58,2
5,59,1
6,58,1
7,57,1
8,56,2
7,57,1
8,56,1
9,55,1
10,54,2
9,55,2
8,56,1
9,55,1
10,54,1
11,53,1
12,52,2
11,53,2
10,54,2
9,55,1
10,54,1
11,53,1
12,52,1
13,51,1
14,50,2
13,51,1
14,50,1
15,49,2
14,50,1
15,49,2
14,50,2
13,51,2
12,52,1
13,51,1
14,50,1
15,49,1
16,48,1
17,47,1
18,46,2
17,47,1
18,46,1
19,45,1
20,44,2
19,45,2
18,46,1
19,45,1
20,44,1
21,43,2
20,44,1
21,43,2
20,44,1
21,43,2
20,44,2
19,45,1
20,44,1
21,43,1
22,42,1
23,41,2
22,42,2
21,43,2
20,44,2
19,45,2
18,46,1
19,45,1
20,44,2
19,45,2
18,46,2
17,47,1
18,46,2
17,47,1
18,46,1
19,45,1
20,44,1
21,43,2
20,44,2
19,45,1
20,44,2
19,45,1
20,44,2
19,45,1
20,44,2
19,45,2
18,46,2
17,47,2
16,48,2
15,49,1
16,48,2
15,49,2
14,50,2
13,51,1
14,50,2
13,51,2
12,52,1
13,51,2
12,52,2
11,53,1
12,52,2
11,53,1
12,52,1
13,51,2
12,52,2
11,53,1
12,52,2
11,53,2
10,54,1
11,53,1
12,52,1
13,51,2
12,52,1
13,51,1
14,50,2
13,51,2
12,52,1
13,51,1
14,50,1
15,49,1
16,48,2
15,49,2
14,50,1
15,49,1
16,48,1
17,47,1
18,46,1
19,45,2
18,46,1
19,45,2
18,46,1
19,45,1
20,44,2
19,45,2
18,46,1
19,45,1
20,44,1
21,43,1
22,42,2
21,43,1
22,42,2
21,43,2
20,44,2
19,45,1
20,44,1
21,43,1
22,42,2
21,43,2
20,44,2
19,45,2
18,46,1
19,45,1
20,44,2
19,45,2
18,46,1
19,45,1
20,44,1
21,43,1
22,42,1
23,41,2
22,42,1
23,41,2
22,42,2
21,43,2
20,44,2
19,45,1
20,44,1
21,43,1
22,42,1
23,41,2
22,42,2
21,43,2
20,44,1
21,43,2
20,44,1
21,43,1
22,42,1
23,41,2
22,42,2
21,43,1
22,42,2
21,43,2
20,44,2
19,45,2
18,46,2
17,47,1
18,46,1
19,45,1
20,44,1
21,43,1
22,42,2
21,43,1
22,42,1
23,41,1
24,40,1
25,39,2
24,40,2
23,41,1
24,40,1
25,39,1
26,38,1
27,37,2
26,38,1
27,37,2
26,38,2
25,39,1
26,38,2
25,39,2
24,40,2
23,41,1
24,40,1
25,39,2
24,40,1
25,39,1
26,38,2
25,39,2
24,40,1
25,39,2
24,40,2
23,41,1
24,40,1
25,39,1
26,38,1
27,37,1
28,36,1
29,35,2
28,36,2
27,37,1
28,36,2
27,37,2
26,38,1
27,37,1
28,36,1
29,35,1
30,34,2
29,35,1
30,34,2
29,35,2
28,36,1
29,35,1
30,34,1
31,33,2
30,34,1
31,33,1
32,32,1
33,31,1
34,30,1
35,29,2
34,30,2
33,31,1
34,30,2
33,31,2
32,32,1
33,31,1
34,30,2
33,31,2
32,32,1
33,31,1
34,30,1
35,29,1
36,28,2
35,29,2
34,30,2
33,31,1
34,30,1
35,29,1
36,28,1
37,27,2
36,28,1
37,27,2
36,28,2
35,29,2
34,30,2
33,31,1
34,30,1
35,29,2
34,30,1
35,29,2
34,30,2
33,31,2
32,32,1
33,31,2
32,32,2
31,33,1
32,32,2
31,33,2
30,34,1
31,33,2
30,34,2
29,35,2
28,36,2
27,37,1
28,36,2
27,37,2
26,38,1
27,37,1
28,36,2
27,37,2
26,38,1
27,37,1
28,36,2
27,37,1
28,36,2
27,37,2
26,38,1
27,37,1
28,36,1
29,35,2
28,36,1
29,35,2
28,36,1
29,35,1
30,34,2
29,35,2
28,36,1
29,35,1
30,34,1
31,33,1
32,32,2
31,33,1
32,32,2
31,33,1
32,32,2
31,33,1
32,32,1
33,31,2
32,32,1
33,31,1
34,30,1
35,29,2
34,30,1
35,29,2
34,30,1
35,29,2
34,30,2
33,31,1
34,30,1
35,29,1
36,28,2
35,29,1
36,28,1
37,27,1
38,26,1
39,25,1
40,24,2
39,25,1
40,24,2
39,25,1
40,24,1
41,23,1
42,22,2
41,23,2
40,24,1
41,23,1
42,22,2
41,23,1
42,22,2
41,23,1
42,22,2
41,23,1
42,22,1
43,21,1
44,20,2
43,21,1
44,20,2
43,21,1
44,20,1
45,19,1
46,18,1
47,17,2
46,18,2
45,19,1
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,2
45,19,2
44,20,2
43,21,1
44,20,1
45,19,2
44,20,2
43,21,2
42,22,2
41,23,1
42,22,2
41,23,1
42,22,1
43,21,2
42,22,1
43,21,2
42,22,1
43,21,1
44,20,2
43,21,1
44,20,1
45,19,1
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,2
46,18,2
45,19,1
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,1
51,13,2
50,14,2
49,15,1
50,14,1
51,13,1
52,12,1
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,1
54,10,2
53,11,1
54,10,2
53,11,1
54,10,1
55,9,2
54,10,1
55,9,1
56,8,2
55,9,1
56,8,2
55,9,2
54,10,2
53,11,2
52,12,1
53,11,2
52,12,2
51,13,2
50,14,2
49,15,2
48,16,1
49,15,2
48,16,1
49,15,2
48,16,2
47,17,2
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,1
51,13,2
50,14,1
51,13,2
50,14,2
49,15,1
50,14,1
51,13,1
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,2
50,14,2
49,15,1
50,14,2
49,15,2
48,16,1
49,15,2
48,16,2
47,17,2
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,2
44,20,2
43,21,2
42,22,1
43,21,2
42,22,2
41,23,1
42,22,1
43,21,1
44,20,1
45,19,2
44,20,2
43,21,1
44,20,1
45,19,1
46,18,2
45,19,2
44,20,1
45,19,2
44,20,2
43,21,1
44,20,2
43,21,1
44,20,2
43,21,2
42,22,2
41,23,2
40,24,1
41,23,1
42,22,1
43,21,1
44,20,1
45,19,1
46,18,2
45,19,1
46,18,1
47,17,1
48,16,2
47,17,1
48,16,1
49,15,1
50,14,2
49,15,2
48,16,1
49,15,1
50,14,2
49,15,1
50,14,1
51,13,2
50,14,2
49,15,2
48,16,2
47,17,2
46,18,2
45,19,1
46,18,1
47,17,1
48,16,2
47,17,2
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,2
46,18,2
45,19,1
46,18,1
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,2
49,15,1
50,14,2
49,15,2
48,16,2
47,17,1
48,16,1
49,15,1
50,14,1
51,13,2
50,14,1
51,13,2
50,14,2
49,15,2
48,16,1
49,15,1
50,14,1
51,13,2
50,14,1
51,13,2
50,14,1
51,13,2
50,14,2
49,15,2
48,16,2
47,17,1
48,16,1
49,15,1
50,14,1
51,13,1
52,12,1
53,11,2
52,12,1
53,11,2
52,12,2
51,13,1
52,12,1
53,11,1
54,10,1
55,9,1
56,8,2
55,9,2
54,10,2
53,11,2
52,12,1
53,11,2
52,12,1
53,11,2
52,12,1
53,11,1
54,10,1
55,9,1
56,8,1
57,7,2
56,8,2
55,9,1
56,8,1
57,7,2
56,8,2
55,9,2
54,10,1
55,9,1
56,8,2
55,9,1
56,8,2
55,9,1
56,8,1
57,7,1
58,6,1
59,5,1
60,4,1
61,3,1
62,2,1
63,1,1
64,0,6
64,1,2
63,2,2
62,3,1
63,2,2
62,3,1
63,2,2
62,3,2
61,4,2
60,5,2
59,6,1
60,5,1
61,4,2
60,5,2
59,6,2
58,7,1
59,6,1
60,5,1
61,4,2
60,5,1
61,4,2
60,5,2
59,6,2
58,7,1
59,6,2
58,7,2
57,8,2
56,9,2
55,10,1
56,9,1
57,8,2
56,9,1
57,8,1
58,7,1
59,6,2
58,7,1
59,6,2
58,7,2
57,8,1
58,7,1
59,6,1
60,5,1
61,4,2
60,5,1
61,4,1
62,3,1
63,2,2
62,3,1
63,2,2
62,3,1
63,2,1
64,1,2
63,2,1
64,1,2
63,2,1
64,1,1
65,0,4
66,0,3
65,0,6
65,1,2
64,2,1
65,1,1
66,0,4
67,0,4
68,0,4
69,0,6
69,1,2
68,2,2
67,3,1
68,2,1
69,1,1
70,0,3
69,0,4
70,0,3
69,0,3
68,0,6
68,1,2
67,2,2
66,3,1
67,2,1
68,1,1
69,0,3
68,0,3
67,0,3
66,0,4
67,0,3
66,0,6
66,1,1
67,0,6
67,1,2
66,2,1
67,1,1
68,0,4
69,0,3
68,0,3
67,0,3
66,0,3
65,0,3
64,0,3
63,0,3
62,0,3
61,0,4
62,0,3
61,0,6
61,1,1
62,0,6
62,1,1
63,0,6
63,1,2
62,2,2
61,3,1
62,2,2
61,3,2
60,4,2
59,5,1
60,4,1
61,3,2
60,4,2
59,5,2
58,6,1
59,5,2
58,6,1
59,5,2
58,6,1
59,5,1
60,4,1
61,3,1
62,2,2
61,3,1
62,2,1
63,1,2
62,2,2
61,3,2
60,4,2
59,5,1
60,4,1
61,3,1
62,2,1
63,1,2
62,2,2
61,3,1
62,2,1
63,1,2
62,2,2
61,3,2
60,4,2
59,5,1
60,4,1
61,3,1
62,2,2
61,3,1
62,2,2
61,3,1
62,2,1
63,1,2
62,2,1
63,1,2
62,2,1
63,1,2
62,2,2
61,3,2
60,4,2
59,5,2
58,6,2
57,7,1
58,6,2
57,7,1
58,6,1
59,5,2
58,6,2
57,7,2
56,8,1
57,7,1
58,6,2
57,7,1
58,6,2
57,7,1
58,6,1
59,5,2
58,6,2
57,7,2
56,8,2
55,9,1
56,8,1
57,7,1
58,6,1
59,5,2
58,6,1
59,5,1
60,4,2
59,5,1
60,4,2
59,5,2
58,6,1
59,5,1
60,4,1
61,3,1
62,2,1
63,1,1
64,0,3
63,0,6
63,1,1
64,0,6
64,1,2
63,2,2
62,3,1
63,2,2
62,3,1
63,2,2
62,3,2
61,4,1
62,3,2
61,4,2
60,5,2
59,6,2
58,7,2
57,8,1
58,7,2
57,8,1
58,7,2
57,8,1
58,7,1
59,6,2
58,7,2
57,8,1
58,7,2
57,8,2
56,9,1
57,8,2
56,9,1
57,8,2
56,9,2
55,10,1
56,9,1
57,8,1
58,7,1
59,6,2
58,7,2
57,8,1
58,7,1
59,6,2
58,7,1
59,6,1
60,5,1
61,4,2
60,5,1
61,4,1
62,3,2
61,4,1
62,3,2
61,4,2
60,5,2
59,6,1
60,5,2
59,6,2
58,7,2
57,8,2
56,9,2
55,10,1
56,9,1
57,8,1
58,7,1
59,6,2
58,7,1
59,6,1
60,5,2
59,6,1
60,5,2
59,6,2
58,7,1
59,6,1
60,5,1
61,4,1
62,3,2
61,4,2
60,5,2
59,6,1
60,5,1
61,4,2
60,5,1
61,4,1
62,3,1
63,2,1
64,1,2
63,2,2
62,3,2
61,4,1
62,3,2
61,4,1
62,3,1
63,2,2
62,3,1
63,2,2
62,3,1
63,2,1
64,1,1
65,0,4
66,0,6
66,1,2
65,2,1
66,1,1
67,0,6
67,1,2
66,2,1
67,1,2
66,2,2
65,3,1
66,2,1
67,1,2
66,2,2
65,3,2
64,4,2
63,5,1
64,4,1
65,3,2
64,4,1
65,3,1
66,2,1
67,1,1
68,0,3
67,0,6
67,1,1
68,0,4
69,0,4
70,0,4
71,0,3
70,0,3
69,0,6
69,1,1
70,0,3
69,0,3
68,0,3
67,0,6
67,1,1
68,0,3
67,0,3
66,0,6
66,1,2
65,2,2
64,3,2
63,4,1
64,3,1
65,2,2
64,3,1
65,2,2
64,3,2
63,4,1
64,3,1
65,2,2
64,3,2
63,4,2
62,5,2
61,6,2
60,7,1
61,6,2
60,7,2
59,8,1
60,7,1
61,6,1
62,5,1
63,4,1
64,3,1
65,2,2
64,3,2
63,4,2
62,5,2
61,6,2
60,7,2
59,8,2
58,9,1
59,8,2
58,9,2
57,10,2
56,11,1
57,10,2
56,11,1
57,10,2
56,11,2
55,12,2
54,13,2
53,14,2
52,15,2
51,16,1
52,15,1
53,14,1
54,13,2
53,14,2
52,15,1
53,14,1
54,13,1
55,12,1
56,11,2
55,12,1
56,11,1
57,10,2
56,11,2
55,12,1
56,11,2
55,12,1
56,11,2
55,12,1
56,11,1
57,10,1
58,9,1
59,8,2
58,9,2
57,10,1
58,9,1
59,8,2
58,9,2
57,10,1
58,9,2
57,10,1
58,9,2
57,10,1
58,9,1
59,8,1
60,7,1
61,6,1
62,5,2
61,6,1
62,5,2
61,6,2
60,7,2
59,8,2
58,9,2
57,10,2
56,11,2
55,12,1
56,11,1
57,10,2
56,11,2
55,12,2
54,13,2
53,14,2
52,15,2
51,16,1
52,15,1
53,14,1
54,13,1
55,12,2
54,13,2
53,14,1
54,13,1
55,12,1
56,11,1
57,10,1
58,9,2
57,10,1
58,9,1
59,8,1
60,7,2
59,8,2
58,9,2
57,10,2
56,11,1
57,10,1
58,9,2
57,10,2
56,11,2
55,12,1
56,11,1
57,10,2
56,11,1
57,10,2
56,11,2
55,12,2
54,13,2
53,14,2
52,15,1
53,14,1
54,13,1
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,1
55,12,1
56,11,1
57,10,1
58,9,1
59,8,1
60,7,2
59,8,2
58,9,2
57,10,2
56,11,1
57,10,1
58,9,2
57,10,2
56,11,1
57,10,1
58,9,1
59,8,2
58,9,1
59,8,2
58,9,1
59,8,2
58,9,2
57,10,2
56,11,1
57,10,1
58,9,2
57,10,2
56,11,1
57,10,1
58,9,2
57,10,2
56,11,2
55,12,1
56,11,2
55,12,2
54,13,2
53,14,2
52,15,1
53,14,2
52,15,1
53,14,2
52,15,1
53,14,1
54,13,1
55,12,1
56,11,2
55,12,2
54,13,1
55,12,1
56,11,2
55,12,1
56,11,1
57,10,2
56,11,2
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,2
53,14,2
52,15,1
53,14,2
52,15,1
53,14,2
52,15,2
51,16,1
52,15,2
51,16,2
50,17,2
49,18,2
48,19,2
47,20,1
48,19,1
49,18,2
48,19,2
47,20,2
46,21,2
45,22,2
44,23,2
43,24,1
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,2
42,25,2
41,26,1
42,25,1
43,24,1
44,23,2
43,24,1
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,2
42,25,1
43,24,2
42,25,1
43,24,1
44,23,1
45,22,2
44,23,2
43,24,2
42,25,2
41,26,2
40,27,2
39,28,1
40,27,1
41,26,1
42,25,1
43,24,2
42,25,2
41,26,2
40,27,1
41,26,1
42,25,1
43,24,2
42,25,1
43,24,2
42,25,2
41,26,1
42,25,1
43,24,1
44,23,1
45,22,2
44,23,1
45,22,2
44,23,2
43,24,1
44,23,2
43,24,2
42,25,2
41,26,2
40,27,2
39,28,2
38,29,1
39,28,1
40,27,2
39,28,1
40,27,2
39,28,2
38,29,1
39,28,1
40,27,2
39,28,2
38,29,2
37,30,1
38,29,1
39,28,1
40,27,1
41,26,2
40,27,2
39,28,1
40,27,2
39,28,2
38,29,1
39,28,1
40,27,1
41,26,1
42,25,2
41,26,1
42,25,1
43,24,2
42,25,1
43,24,2
42,25,1
43,24,1
44,23,1
45,22,1
46,21,1
47,20,2
46,21,2
45,22,2
44,23,2
43,24,2
42,25,2
41,26,1
42,25,2
41,26,1
42,25,1
43,24,2
42,25,1
43,24,1
44,23,2
43,24,1
44,23,2
43,24,1
44,23,1
45,22,2
44,23,2
43,24,1
44,23,1
45,22,1
46,21,1
47,20,2
46,21,1
47,20,1
48,19,2
47,20,1
48,19,1
49,18,1
50,17,2
49,18,2
48,19,2
47,20,2
46,21,1
47,20,2
46,21,1
47,20,1
48,19,1
49,18,2
48,19,1
49,18,1
50,17,2
49,18,1
50,17,1
51,16,1
52,15,1
53,14,1
54,13,2
53,14,1
54,13,1
55,12,1
56,11,1
57,10,2
56,11,2
55,12,2
54,13,1
55,12,1
56,11,1
57,10,1
58,9,2
57,10,2
56,11,2
55,12,1
56,11,2
55,12,1
56,11,2
55,12,2
54,13,1
55,12,1
56,11,1
57,10,1
58,9,2
57,10,2
56,11,1
57,10,2
56,11,1
57,10,1
58,9,2
57,10,2
56,11,1
57,10,2
56,11,2
55,12,2
54,13,1
55,12,2
54,13,1
55,12,2
54,13,2
53,14,1
54,13,1
55,12,2
54,13,1
55,12,2
54,13,2
53,14,1
54,13,2
53,14,2
52,15,1
53,14,1
54,13,2
53,14,2
52,15,2
51,16,2
50,17,2
49,18,2
48,19,1
49,18,2
48,19,1
49,18,2
48,19,2
47,20,1
48,19,1
49,18,2
48,19,2
47,20,2
46,21,2
45,22,1
46,21,2
45,22,2
44,23,1
45,22,2
44,23,2
43,24,2
42,25,1
43,24,1
44,23,1
45,22,2
44,23,2
43,24,1
44,23,1
45,22,2
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,1
44,23,2
43,24,2
42,25,2
41,26,1
42,25,1
43,24,1
44,23,2
43,24,2
42,25,1
43,24,1
44,23,2
43,24,2
42,25,1
43,24,2
42,25,2
41,26,1
42,25,1
43,24,2
42,25,1
43,24,1
44,23,2
43,24,2
42,25,2
41,26,1
42,25,2
41,26,1
42,25,1
43,24,2
42,25,2
41,26,2
40,27,1
41,26,2
40,27,1
41,26,2
40,27,1
41,26,2
40,27,2
39,28,2
38,29,1
39,28,2
38,29,2
37,30,1
38,29,2
37,30,2
36,31,1
37,30,1
38,29,1
39,28,2
38,29,2
37,30,2
36,31,1
37,30,1
38,29,2
37,30,1
38,29,2
37,30,1
38,29,2
37,30,1
38,29,2
37,30,1
38,29,2
37,30,2
36,31,2
35,32,1
36,31,1
37,30,1
38,29,2
37,30,2
36,31,2
35,32,1
36,31,2
35,32,1
36,31,1
37,30,1
38,29,2
37,30,1
38,29,1
39,28,1
40,27,1
41,26,2
40,27,1
41,26,2
40,27,1
41,26,1
42,25,1
43,24,1
44,23,2
43,24,1
44,23,1
45,22,2
44,23,1
45,22,1
46,21,2
45,22,1
46,21,1
47,20,2
46,21,2
45,22,2
44,23,2
43,24,2
42,25,1
43,24,1
44,23,1
45,22,1
46,21,2
45,22,1
46,21,2
45,22,2
44,23,2
43,24,1
44,23,1
45,22,2
44,23,2
43,24,1
44,23,2
43,24,2
42,25,2
41,26,2
40,27,1
41,26,1
42,25,2
41,26,2
40,27,1
41,26,1
42,25,2
41,26,2
40,27,1
41,26,1
42,25,2
41,26,2
40,27,2
39,28,1
40,27,1
41,26,2
40,27,1
41,26,2
40,27,1
41,26,1
42,25,1
43,24,1
44,23,2
43,24,1
44,23,1
45,22,1
46,21,2
45,22,1
46,21,1
47,20,2
46,21,2
45,22,2
44,23,1
45,22,2
44,23,2
43,24,1
44,23,2
43,24,1
44,23,1
45,22,2
44,23,1
45,22,1
46,21,2
45,22,2
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,1
44,23,2
43,24,1
44,23,1
45,22,2
44,23,1
45,22,2
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,1
44,23,1
45,22,2
44,23,1
45,22,1
46,21,2
45,22,1
46,21,2
45,22,1
46,21,2
45,22,2
44,23,1
45,22,1
46,21,2
45,22,2
44,23,1
45,22,2
44,23,2
43,24,1
44,23,2
43,24,1
44,23,2
43,24,1
44,23,1
45,22,1
46,21,1
47,20,1
48,19,1
49,18,1
50,17,2
49,18,1
50,17,2
49,18,2
48,19,2
47,20,1
48,19,1
49,18,1
50,17,2
49,18,2
48,19,2
47,20,1
48,19,2
47,20,1
48,19,1
49,18,2
48,19,2
47,20,2
46,21,2
45,22,2
44,23,1
45,22,2
44,23,2
43,24,1
44,23,1
45,22,1
46,21,2
45,22,1
46,21,1
47,20,2
46,21,1
47,20,2
46,21,2
45,22,2
44,23,1
45,22,2
44,23,2
43,24,1
44,23,2
43,24,2
42,25,1
43,24,2
42,25,1
43,24,2
42,25,2
41,26,2
40,27,1
41,26,1
42,25,1
43,24,2
42,25,2
41,26,2
40,27,1
41,26,1
42,25,2
41,26,1
42,25,1
43,24,2
42,25,2
41,26,1
42,25,1
43,24,2
42,25,1
43,24,2
42,25,2
41,26,1
42,25,2
41,26,1
42,25,1
43,24,2
